R_DEF: Internal format may change without notice
local
animator scale_with_alpha
id song_play_03_iv
id song_play_04_iv
id song_play_05_iv
id song_play_06_iv
id song_player_layout
id song_previous_iv
id song_progress_sb
id song_random_iv
id song_related_iv
id song_repeat_iv
id song_setting_ib
id song_sing_layout
id song_singer_more_iv
id song_singer_name_01_tv
id song_singer_name_02_tv
id song_singer_name_03_tv
id song_singer_name_04_tv
id song_singer_name_05_tv
id song_singer_name_06_tv
id song_singer_name_tv
id song_spring_layout
id song_start_time_tv
id song_unlike_iv
layout activity_login
layout activity_main
layout activity_signup
layout activity_song
layout fragment_album
layout fragment_banner
layout fragment_detail
layout fragment_home
layout fragment_home_panel1
layout fragment_home_panel2
layout fragment_home_panel3
layout fragment_locker
layout fragment_look
layout fragment_music_file
layout fragment_saved_album
layout fragment_saved_song
layout fragment_search
layout fragment_song
layout fragment_video
layout item_album
layout item_locker_album
layout item_locker_song
menu bottom_nav_menu
mipmap ic_flo_logo_new
mipmap ic_flo_logo_new_foreground
mipmap ic_flo_logo_new_round
mipmap ic_launcher
mipmap ic_launcher_round
raw music_bboom
raw music_boy
raw music_butter
raw music_flu
raw music_lilac
raw music_next
raw music_page
string app_name
string hello_blank_fragment
style Theme.App.SplashScreen
style Theme.FLO
xml backup_rules
xml data_extraction_rules
